Invoice ID,Buyer,Seller,Amount,Product,Date
INV1000,Global Corp,QuickExports,38492,Tea,2024-01-01
INV1000,ABC Ltd,SellFast,85880,Wheat,2024-01-02
INV1000,ZoomEx,Mega Traders,80135,Sugar,2024-01-03
INV1000,BuyNShip,Mega Traders,32090,Tea,2024-01-04
INV1000,FastTrade,Exporters Inc,13023,Wheat,2024-01-05
INV1000,FastTrade,Exporters Inc,23798,Tea,2024-01-06
INV1000,ABC Ltd,Exporters Inc,49182,Rice,2024-01-07
INV1000,BuyNShip,Mega Traders,1307,Copper,2024-01-08
INV1000,ZoomEx,Mega Traders,58821,Oil,2024-01-09
INV1000,ZoomEx,Exporters Inc,67709,Rice,2024-01-10
INV1010,FastTrade,Exporters Inc,65735,Copper,2024-01-11
INV1011,FastTrade,Exporters Inc,75411,Sugar,2024-01-12
INV1012,Global Corp,Exporters Inc,56856,Copper,2024-01-13
INV1013,ABC Ltd,SellFast,17137,Oil,2024-01-14
INV1014,Global Corp,Mega Traders,71416,Tea,2024-01-15
INV1015,Global Corp,Mega Traders,33702,Sugar,2024-01-16
INV1016,FastTrade,Exporters Inc,41729,Sugar,2024-01-17
INV1017,ZoomEx,Exporters Inc,40646,Copper,2024-01-18
INV1018,Global Corp,SellFast,80283,Rice,2024-01-19
INV1019,BuyNShip,Mega Traders,26753,Wheat,2024-01-20
INV1020,ABC Ltd,Mega Traders,200000,Wheat,2024-01-21
INV1021,Global Corp,QuickExports,200000,Tea,2024-01-22
INV1022,FastTrade,Mega Traders,200000,Copper,2024-01-23
INV1023,BuyNShip,TradeX,200000,Copper,2024-01-24
INV1024,ZoomEx,SellFast,200000,Tea,2024-01-25
INV1025,ABC Ltd,QuickExports,200000,Copper,2024-01-26
INV1026,ABC Ltd,SellFast,200000,Wheat,2024-01-27
INV1027,BuyNShip,TradeX,200000,Wheat,2024-01-28
INV1028,FastTrade,QuickExports,200000,Oil,2024-01-29
INV1029,FastTrade,Exporters Inc,200000,Tea,2024-01-30
INV1030,FastTrade,SellFast,3848,Rice,2024-01-31
INV1031,ABC Ltd,Exporters Inc,6659,Wheat,2024-02-01
INV1032,FastTrade,Exporters Inc,43648,Rice,2024-02-02
INV1033,Global Corp,Exporters Inc,15025,Copper,2024-02-03
INV1034,BuyNShip,SellFast,41694,Wheat,2024-02-04
INV1035,ABC Ltd,QuickExports,85923,Tea,2024-02-05
INV1036,Global Corp,QuickExports,52418,Wheat,2024-02-06
INV1037,BuyNShip,SellFast,75876,Oil,2024-02-07
INV1038,BuyNShip,TradeX,74757,Copper,2024-02-08
INV1039,ZoomEx,Exporters Inc,1447,Sugar,2024-02-09
INV1040,FastTrade,Mega Traders,34354,Tea,2024-02-10
INV1041,BuyNShip,SellFast,19668,Wheat,2024-02-11
INV1042,ABC Ltd,Mega Traders,24700,Rice,2024-02-12
INV1043,ZoomEx,TradeX,86149,Sugar,2024-02-13
INV1044,ZoomEx,Mega Traders,3813,Tea,2024-02-14
INV1045,FastTrade,TradeX,82435,Oil,2024-02-15
INV1046,Global Corp,QuickExports,82231,Copper,2024-02-16
INV1047,ZoomEx,Exporters Inc,47003,Sugar,2024-02-17
INV1048,FastTrade,Mega Traders,20384,Wheat,2024-02-18
INV1049,FastTrade,QuickExports,14631,Wheat,2024-02-19
INV1050,Global Corp,Mega Traders,10031,Sugar,2024-02-20
INV1051,FastTrade,QuickExports,84580,Copper,2024-02-21
INV1052,ABC Ltd,TradeX,22484,Oil,2024-02-22
INV1053,ZoomEx,Exporters Inc,56643,Copper,2024-02-23
INV1054,ABC Ltd,Exporters Inc,65061,Copper,2024-02-24
INV1055,ZoomEx,SellFast,74885,Wheat,2024-02-25
INV1056,BuyNShip,QuickExports,13040,Rice,2024-02-26
INV1057,ABC Ltd,SellFast,72083,Sugar,2024-02-27
INV1058,FastTrade,Mega Traders,79659,Oil,2024-02-28
INV1059,BuyNShip,Mega Traders,48168,Oil,2024-02-29
INV1060,Global Corp,SellFast,3093,Oil,2024-03-01
INV1061,BuyNShip,Mega Traders,89353,Sugar,2024-03-02
INV1062,ZoomEx,QuickExports,55705,Copper,2024-03-03
INV1063,FastTrade,Exporters Inc,39043,Rice,2024-03-04
INV1064,ABC Ltd,TradeX,76082,Copper,2024-03-05
INV1065,ZoomEx,TradeX,28474,Tea,2024-03-06
INV1066,FastTrade,QuickExports,2896,Rice,2024-03-07
INV1067,Global Corp,QuickExports,67315,Sugar,2024-03-08
INV1068,FastTrade,TradeX,71638,Rice,2024-03-09
INV1069,BuyNShip,Mega Traders,23191,Oil,2024-03-10
INV1070,ZoomEx,TradeX,51349,Tea,2024-03-11
INV1071,ZoomEx,SellFast,47673,Oil,2024-03-12
INV1072,ZoomEx,QuickExports,15766,Tea,2024-03-13
INV1073,ABC Ltd,Mega Traders,60850,Rice,2024-03-14
INV1074,FastTrade,TradeX,42974,Rice,2024-03-15
INV1075,FastTrade,SellFast,82187,Oil,2024-03-16
INV1076,ABC Ltd,TradeX,57061,Sugar,2024-03-17
INV1077,FastTrade,QuickExports,36171,Rice,2024-03-18
INV1078,FastTrade,SellFast,44442,Wheat,2024-03-19
INV1079,Global Corp,QuickExports,31377,Sugar,2024-03-20
INV1080,BuyNShip,SellFast,3345,Wheat,2024-03-21
INV1081,BuyNShip,SellFast,84106,Oil,2024-03-22
INV1082,ZoomEx,SellFast,53476,Wheat,2024-03-23
INV1083,ABC Ltd,TradeX,39880,Wheat,2024-03-24
INV1084,ABC Ltd,TradeX,39211,Oil,2024-03-25
INV1085,ABC Ltd,Exporters Inc,69927,Oil,2024-03-26
INV1086,FastTrade,TradeX,76338,Rice,2024-03-27
INV1087,Global Corp,SellFast,28595,Tea,2024-03-28
INV1088,ZoomEx,TradeX,25613,Tea,2024-03-29
INV1089,ABC Ltd,Exporters Inc,72873,Tea,2024-03-30
INV1090,Global Corp,QuickExports,27360,Oil,2024-03-31
INV1091,ZoomEx,Exporters Inc,87685,Oil,2024-04-01
INV1092,ZoomEx,TradeX,18080,Wheat,2024-04-02
INV1093,BuyNShip,TradeX,39040,Oil,2024-04-03
